timestamp,side,price,qty,fee,pnl
2025-06-15 00:00:00+00:00,SELL,105541.212995,0.10398251760262518,10.97993100355678,
2025-06-16 00:00:00+00:00,BUY,106847.92726499999,0.10398251760262518,11.110316477636879,124.76512310424005
2025-06-20 00:00:00+00:00,SELL,103246.34100500001,0.10739527647786237,11.093716195657464,
2025-06-21 00:00:00+00:00,BUY,102171.07000499999,0.10739527647786237,10.972690311226005,-126.45171664485679
2025-06-21 00:00:00+00:00,SELL,102068.949995,0.10728720808798345,10.95617076281695,
2025-06-22 00:00:00+00:00,BUY,101014.35193499998,0.10728720808798345,10.837547795923138,-123.9824293083293
2025-06-22 00:00:00+00:00,SELL,100913.388065,0.10717925296193385,10.821232162745805,
2025-06-23 00:00:00+00:00,BUY,105386.59696499999,0.10717925296193385,11.295256734909104,468.1399315097624
2025-06-26 00:00:00+00:00,BUY,107000.53352999999,0.10545919506429463,11.278550862092821,
2025-06-27 00:00:00+00:00,SELL,106994.066205,0.10545919506429463,11.283508098635147,-11.965546987354173
2025-06-27 00:00:00+00:00,BUY,107101.113795,0.10514301876617096,11.255306764243375,
2025-06-28 00:00:00+00:00,SELL,107243.141605,0.10514301876617096,11.275867650317645,3.657365041830417
2025-07-06 00:00:00+00:00,BUY,109258.44192,0.10299737465753,11.247708822520961,
2025-07-07 00:00:00+00:00,SELL,108208.80853000001,0.10299737465753,11.14522319340934,-119.25470671629046
2025-07-10 00:00:00+00:00,BUY,116068.00499999999,0.09582972508389061,11.11720640698215,
2025-07-11 00:00:00+00:00,SELL,117468.89617,0.09582972508389061,11.25701202587919,122.99000366767177
2025-07-11 00:00:00+00:00,BUY,117586.42383,0.0955441400283375,11.22907920424284,
2025-07-12 00:00:00+00:00,SELL,117361.29000000001,0.0955441400283375,11.213183525666325,-32.72340170430107
2025-07-12 00:00:00+00:00,BUY,117478.70999999999,0.09525742397661639,11.185126723334298,
2025-07-13 00:00:00+00:00,SELL,119027.09668,0.09525742397661639,11.33821461315247,136.15711184335487
2025-07-13 00:00:00+00:00,BUY,119146.18332,0.09497369905183585,11.310098708454317,
2025-07-14 00:00:00+00:00,SELL,119781.25941,0.09497369905183585,11.376069283255221,48.93945616342171
2025-07-14 00:00:00+00:00,BUY,119901.10058999999,0.09468972239683626,11.347728065909285,
2025-07-15 00:00:00+00:00,SELL,117699.210955,0.09468972239683626,11.14490561165562,-219.6412238982757
2025-07-31 00:00:00+00:00,SELL,115706.19796,0.09602926152866328,11.1167391139451,
2025-08-01 00:00:00+00:00,BUY,113354.578965,0.09602926152866328,10.885356508901497,-236.70959199553
2025-08-01 00:00:00+00:00,SELL,113241.28103499999,0.0959321391205967,10.868912782835626,
2025-08-02 00:00:00+00:00,BUY,112602.623175,0.0959321391205967,10.802210511768227,-72.07002518775153
2025-08-02 00:00:00+00:00,SELL,112490.07682500001,0.09583583869992264,10.785973844865039,
2025-08-03 00:00:00+00:00,BUY,114265.9044,0.09583583869992264,10.950768782979182,159.23715625359546
2025-08-03 00:00:00+00:00,SELL,114151.6956,0.09574065244774281,10.93442502727377,
2025-08-04 00:00:00+00:00,BUY,115112.557515,0.09574065244774281,11.02095136141442,80.97259529287294
2025-08-04 00:00:00+00:00,SELL,114997.502485,0.09564521601132406,11.00446319753937,
2025-08-05 00:00:00+00:00,BUY,114186.814875,0.09564521601132406,10.921422574364446,-88.4598141505212
2025-08-05 00:00:00+00:00,SELL,114072.685125,0.09554913526220209,10.904998920191309,
2025-08-06 00:00:00+00:00,BUY,115049.766135,0.09554913526220209,10.992905666317833,82.36633992030147
2025-08-07 00:00:00+00:00,BUY,117530.746005,0.09343894142265395,10.976460261191418,
2025-08-08 00:00:00+00:00,SELL,116616.40263000001,0.09343894142265395,10.8965132142652,-96.33179027108054
